index,cluster
5795,1
5796,1
5797,2
5798,0
5799,1
5800,1
5801,2
5802,0
5803,0
5804,0
5805,2
5806,0
5807,1
5808,0
5809,1
5810,2
5811,0
5812,0
5813,1
5814,1
5815,1
5816,0
5817,1
5818,1
5819,1
5820,1
5821,2
5822,2
5823,1
5824,0
5825,2
5826,2
5827,0
5828,1
5829,0
5830,0
5831,1
5832,1
5833,0
5834,1
5835,0
5836,2
5837,2
5838,0
5839,1
5840,1
5841,1
5842,0
5843,1
5844,1
5845,1
5846,1
5847,0
5848,0
5849,0
5850,2
5851,0
5852,0
5853,1
5854,1
5855,1
5856,0
5857,2
5858,1
5859,1
5860,2
5861,0
5862,0
5863,1
5864,1
5865,0
5866,1
5867,1
5868,1
5869,0
5870,0
5871,1
5872,2
5873,2
5874,1
5875,0
5876,1
5877,0
5878,1
5879,2
5880,0
5881,0
5882,1
5883,0
5884,2
5885,0
5886,0
5887,2
5888,1
5889,1
5890,0
5891,2
5892,2
5893,0
5894,2
5895,0
5896,2
5897,1
5898,1
5899,2
5900,1
5901,0
5902,0
5903,0
5904,1
5905,2
5906,1
5907,1
5908,1
5909,1
5910,0
5911,1
5912,0
5913,1
5914,1
5915,0
5916,2
5917,1
5918,0
5919,0
5920,0
5921,0
5922,1
5923,1
5924,1
5925,1
5926,0
5927,1
5928,0
5929,1
5930,2
5931,1
5932,2
5933,0
5934,2
5935,1
5936,0
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,2
5945,0
5946,0
5947,1
5948,1
5949,0
5950,2
5951,1
5952,1
5953,0
5954,0
5955,1
5956,1
5957,1
5958,0
5959,1
5960,0
5961,2
5962,1
5963,1
5964,1
5965,1
5966,0
5967,1
5968,1
5969,0
5970,1
5971,0
5972,0
5973,0
5974,1
5975,2
5976,1
5977,2
5978,0
5979,0
5980,0
5981,0
5982,1
5983,1
5984,1
5985,2
5986,0
5987,0
5988,0
5989,1
5990,1
5991,2
5992,0
5993,0
5994,0
5995,1
5996,1
5997,0
5998,0
5999,2
6000,1
6001,1
6002,2
6003,1
6004,1
6005,0
6006,2
6007,0
6008,1
6009,1
6010,1
6011,1
6012,2
6013,1
6014,0
6015,0
6016,1
6017,2
6018,0
6019,0
6020,0
6021,1
6022,2
6023,0
6024,1
6025,1
6026,2
6027,0
6028,1
6029,2
6030,2
6031,1
6032,0
6033,1
6034,1
6035,0
6036,0
6037,1
6038,2
6039,0
6040,1
6041,1
6042,1
6043,0
6044,0
6045,0
6046,0
6047,2
6048,1
6049,1
6050,0
6051,1
6052,0
6053,2
6054,2
6055,1
6056,0
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,1
6064,1
6065,0
6066,2
6067,1
6068,1
6069,2
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,2
6077,0
6078,1
6079,1
6080,0
6081,1
6082,0
6083,0
6084,1
6085,1
6086,1
6087,2
6088,0
6089,0
6090,1
6091,2
6092,2
6093,1
6094,1
6095,1
6096,0
6097,2
6098,0
6099,1
6100,0
6101,1
6102,1
6103,0
6104,0
6105,0
6106,1
6107,1
6108,1
6109,0
6110,1
6111,1
6112,0
6113,2
6114,0
6115,0
6116,1
6117,1
6118,0
6119,0
6120,0
6121,0
6122,2
6123,0
6124,0
6125,0
6126,1
6127,1
6128,1
6129,1
6130,1
6131,0
6132,0
6133,0
6134,0
6135,1
6136,2
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,0
6144,1
6145,1
6146,1
6147,0
6148,1
6149,2
6150,2
6151,1
6152,0
6153,1
6154,1
6155,0
6156,0
6157,1
6158,0
6159,1
6160,0
6161,0
6162,0
6163,1
6164,2
6165,1
6166,0
6167,0
6168,1
6169,1
6170,0
6171,2
6172,2
6173,1
6174,0
6175,1
6176,1
6177,1
6178,2
6179,0
6180,0
6181,0
6182,0
6183,1
6184,1
6185,0
6186,1
6187,2
6188,0
6189,0
6190,1
6191,1
6192,1
6193,0
6194,1
6195,2
6196,0
6197,0
6198,2
6199,2
6200,1
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,1
6208,0
6209,1
6210,0
6211,0
6212,0
6213,2
6214,1
6215,0
6216,0
6217,1
6218,0
6219,1
6220,1
6221,0
6222,1
6223,0
6224,1
6225,1
6226,2
6227,1
6228,1
6229,0
6230,1
6231,1
6232,0
6233,2
6234,1
6235,0
6236,1
6237,0
6238,1
6239,1
6240,0
6241,1
6242,1
6243,0
6244,2
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,1
6252,1
6253,0
6254,2
6255,1
6256,1
6257,1
6258,0
6259,1
6260,1
6261,0
6262,1
6263,0
6264,1
6265,0
6266,0
6267,1
6268,0
6269,1
6270,2
6271,1
6272,2
6273,0
6274,2
6275,0
6276,0
6277,0
6278,0
6279,2
6280,2
6281,1
6282,0
6283,0
6284,0
6285,1
6286,0
6287,0
6288,1
6289,1
6290,1
6291,2
6292,2
6293,1
6294,0
6295,1
6296,0
6297,2
6298,1
6299,1
6300,0
6301,1
6302,0
6303,0
6304,1
6305,2
6306,0
6307,0
6308,2
6309,0
6310,0
6311,1
6312,1
6313,0
6314,0
6315,0
6316,0
6317,1
6318,0
6319,2
6320,0
6321,0
6322,1
6323,0
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,2
6332,1
6333,0
6334,0
6335,0
6336,0
6337,1
6338,1
6339,0
6340,1
6341,0
6342,0
6343,2
6344,1
6345,1
6346,1
6347,0
6348,1
6349,0
6350,0
6351,2
6352,1
6353,0
6354,1
6355,1
6356,1
6357,2
6358,0
6359,0
6360,1
6361,1
6362,1
6363,2
6364,0
6365,0
6366,2
6367,0
6368,0
6369,2
6370,1
6371,1
6372,1
6373,1
6374,1
6375,2
6376,1
6377,2
6378,0
6379,2
6380,0
6381,0
6382,0
6383,1
6384,1
6385,1
6386,0
6387,1
6388,1
6389,1
6390,1
6391,1
6392,2
6393,0
6394,1
6395,0
6396,0
6397,0
6398,1
6399,1
6400,0
6401,1
6402,1
6403,1
6404,1
6405,0
6406,0
6407,0
6408,2
6409,0
6410,1
6411,2
6412,1
6413,1
6414,2
6415,1
6416,0
6417,1
6418,0
6419,1
6420,2
6421,2
6422,2
6423,0
6424,1
6425,0
6426,0
6427,2
6428,0
6429,1
6430,0
6431,0
6432,1
6433,1
6434,1
6435,2
6436,1
6437,2
6438,0
6439,2
6440,1
6441,2
6442,1
6443,1
6444,1
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,0
6452,0
6453,0
6454,1
6455,0
6456,0
6457,2
6458,1
6459,0
6460,2
6461,0
6462,1
6463,1
6464,0
6465,1
6466,0
6467,1
6468,1
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,0
6478,1
6479,1
6480,0
6481,2
6482,1
6483,0
6484,0
6485,2
6486,1
6487,2
6488,0
6489,1
6490,0
6491,0
6492,0
6493,2
6494,2
6495,1
6496,0
6497,2
6498,0
6499,1
6500,0
6501,0
6502,0
6503,1
6504,1
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,2
6512,0
6513,0
6514,1
6515,1
6516,0
6517,1
6518,0
6519,2
6520,0
6521,1
6522,1
6523,0
6524,0
6525,0
6526,2
6527,0
6528,0
6529,1
6530,0
6531,1
6532,2
6533,0
6534,0
6535,1
6536,0
6537,1
6538,2
6539,2
6540,1
6541,0
6542,1
6543,2
6544,1
6545,0
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,0
6553,1
6554,1
6555,0
6556,1
6557,1
6558,1
6559,0
6560,1
6561,0
6562,1
6563,0
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,1
6571,0
6572,1
6573,0
6574,0
6575,0
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,2
6583,1
6584,1
6585,2
6586,1
6587,0
6588,1
6589,0
6590,1
6591,1
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,0
6599,1
6600,1
6601,1
6602,2
6603,0
6604,2
6605,0
6606,2
6607,0
6608,1
6609,0
6610,0
6611,0
6612,1
6613,2
6614,0
6615,0
6616,2
6617,0
6618,0
6619,1
6620,1
6621,1
6622,0
6623,1
6624,2
6625,2
6626,1
6627,1
6628,0
6629,2
6630,0
6631,0
6632,0
6633,0
6634,1
6635,0
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,0
6643,0
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,2
6651,2
6652,0
6653,0
6654,0
6655,1
6656,2
6657,0
6658,1
6659,0
6660,1
6661,1
6662,0
6663,2
6664,0
6665,2
6666,0
6667,1
6668,1
6669,2
6670,2
6671,1
6672,0
6673,0
6674,1
6675,0
6676,1
6677,0
6678,1
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,1
6688,1
6689,2
6690,0
6691,1
6692,2
6693,0
6694,1
6695,1
6696,1
6697,0
6698,0
6699,2
6700,0
6701,2
6702,1
6703,1
6704,2
6705,0
6706,0
6707,0
6708,1
6709,0
6710,0
6711,1
6712,1
6713,2
6714,1
6715,0
6716,2
6717,1
6718,1
6719,0
6720,0
6721,0
6722,1
6723,2
6724,1
6725,2
6726,2
6727,1
6728,1
6729,0
6730,0
6731,1
6732,2
6733,1
6734,1
6735,0
6736,0
6737,1
6738,0
6739,0
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,0
6747,1
6748,0
6749,0
6750,1
6751,0
6752,2
6753,0
6754,1
6755,2
6756,2
6757,1
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,1
6767,1
6768,1
6769,1
6770,0
6771,2
6772,1
6773,1
6774,0
6775,0
6776,0
6777,1
6778,0
6779,0
6780,0
6781,1
6782,1
6783,2
6784,1
6785,1
6786,0
6787,1
6788,0
6789,1
6790,0
6791,1
6792,2
6793,0
6794,0
6795,0
6796,0
6797,1
6798,0
6799,1
6800,1
6801,1
6802,1
6803,0
6804,0
6805,0
6806,1
6807,0
6808,1
6809,0
6810,2
6811,1
6812,1
6813,1
6814,0
6815,0
6816,1
6817,1
6818,0
6819,1
6820,2
6821,1
6822,2
6823,1
6824,0
6825,0
6826,0
6827,0
6828,1
6829,1
6830,2
6831,0
6832,1
6833,1
6834,2
6835,1
6836,2
6837,1
6838,1
6839,1
6840,2
6841,0
6842,1
6843,1
6844,1
6845,1
6846,0
6847,0
6848,0
6849,0
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,0
6858,0
6859,0
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,2
6867,1
6868,1
6869,0
6870,1
6871,0
6872,1
6873,0
6874,2
6875,1
6876,1
6877,0
6878,1
6879,1
6880,1
6881,0
6882,0
6883,1
6884,0
6885,1
6886,1
6887,1
6888,1
6889,0
6890,2
6891,1
6892,0
6893,0
6894,0
6895,0
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,0
6903,0
6904,2
6905,1
6906,1
6907,0
6908,0
6909,1
6910,0
6911,0
6912,0
6913,1
6914,1
6915,1
6916,0
6917,0
6918,2
6919,1
6920,0
6921,1
6922,2
6923,1
6924,2
6925,2
6926,2
6927,1
6928,1
6929,0
6930,1
6931,0
6932,1
6933,2
6934,1
6935,0
6936,0
6937,0
6938,2
6939,0
6940,0
6941,0
6942,1
6943,0
6944,1
6945,0
6946,2
6947,0
6948,0
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,2
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6966,0
6967,0
6968,1
6969,0
6970,0
6971,1
6972,0
6973,0
6974,0
6975,1
6976,1
6977,2
6978,1
6979,1
6980,1
6981,0
6982,2
6983,1
6984,1
6985,1
6986,1
6987,1
6988,0
6989,2
6990,1
6991,0
6992,0
6993,1
6994,1
6995,1
6996,1
6997,1
6998,0
6999,1
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,0
7009,0
7010,1
7011,0
7012,1
7013,0
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,0
7027,2
7028,0
7029,0
7030,0
7031,0
7032,2
7033,0
7034,2
7035,0
7036,0
7037,1
7038,0
7039,1
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,2
7051,1
7052,0
7053,1
7054,0
7055,2
7056,1
7057,1
7058,0
7059,2
7060,1
7061,2
7062,0
7063,0
7064,2
7065,0
7066,2
7067,0
7068,1
7069,1
7070,0
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,1
7078,2
7079,0
7080,1
7081,2
7082,1
7083,1
7084,1
7085,0
7086,2
7087,2
7088,0
7089,1
7090,1
7091,1
7092,2
7093,1
7094,1
7095,1
7096,0
7097,0
7098,0
7099,0
7100,1
7101,2
7102,1
7103,0
7104,2
7105,0
7106,1
7107,1
7108,0
7109,1
7110,0
7111,0
7112,0
7113,0
7114,1
7115,2
7116,1
7117,1
7118,1
7119,0
7120,1
7121,1
7122,0
7123,0
7124,0
7125,1
7126,1
7127,2
7128,0
7129,1
7130,1
7131,2
7132,1
7133,2
7134,0
7135,2
7136,1
7137,2
7138,1
7139,2
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,0
7150,0
7151,0
7152,2
7153,0
7154,0
7155,1
7156,1
7157,2
7158,2
7159,1
7160,0
7161,1
7162,2
7163,1
7164,1
7165,0
7166,0
7167,0
7168,0
7169,1
7170,1
7171,0
7172,1
7173,1
7174,2
7175,1
7176,0
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,1
7185,2
7186,1
7187,1
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,2
7195,1
7196,1
7197,1
7198,0
7199,1
7200,0
7201,1
7202,1
7203,0
7204,1
7205,0
7206,0
7207,0
7208,1
7209,0
7210,1
7211,0
7212,1
7213,1
7214,0
7215,1
7216,1
7217,1
7218,2
7219,1
7220,2
7221,1
7222,2
7223,1
7224,1
7225,1
7226,1
7227,0
7228,2
7229,1
7230,1
7231,2
7232,1
7233,0
7234,0
7235,0
7236,2
7237,1
7238,2
7239,1
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,1
7252,0
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,0
7260,2
7261,1
7262,1
7263,1
7264,0
7265,0
7266,0
7267,0
7268,1
7269,0
7270,0
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,1
7278,0
7279,1
7280,1
7281,1
7282,2
7283,0
7284,2
7285,0
7286,0
7287,1
7288,0
7289,1
7290,1
7291,1
7292,0
7293,2
7294,1
7295,1
7296,1
7297,1
7298,0
7299,2
7300,0
7301,1
7302,2
7303,2
7304,1
7305,1
7306,0
7307,1
7308,0
7309,1
7310,0
7311,0
7312,0
7313,1
7314,2
7315,1
7316,2
7317,1
7318,0
7319,1
7320,1
7321,2
7322,1
7323,2
7324,0
7325,1
7326,1
7327,1
7328,0
7329,1
7330,1
7331,0
7332,0
7333,1
7334,0
7335,1
7336,0
7337,1
7338,1
7339,1
7340,1
7341,1
7342,2
7343,0
7344,2
7345,0
7346,2
7347,1
7348,2
7349,2
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,1
7359,0
7360,1
7361,1
7362,2
7363,1
7364,2
7365,1
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,0
7373,0
7374,1
7375,0
7376,2
7377,0
7378,1
7379,1
7380,1
7381,1
7382,1
7383,0
7384,0
7385,1
7386,0
7387,0
7388,1
7389,1
7390,1
7391,1
7392,1
7393,0
7394,0
7395,1
7396,1
7397,0
7398,1
7399,0
7400,1
7401,0
7402,1
7403,1
7404,1
7405,1
7406,1
7407,0
7408,2
7409,0
7410,0
7411,0
7412,0
7413,2
7414,1
7415,2
7416,1
7417,1
7418,0
7419,0
7420,0
7421,0
7422,1
7423,1
7424,0
7425,1
7426,2
7427,0
7428,2
7429,1
7430,0
7431,0
7432,0
7433,1
7434,1
7435,1
7436,1
7437,1
7438,0
7439,0
7440,1
7441,1
7442,0
7443,1
7444,0
7445,0
7446,0
7447,1
7448,0
7449,1
7450,1
7451,0
7452,2
7453,2
7454,0
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,1
7462,1
7463,0
7464,0
7465,0
7466,1
7467,1
7468,1
7469,0
7470,1
7471,0
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,2
7479,1
7480,1
7481,1
7482,1
7483,1
7484,2
7485,1
7486,1
7487,1
7488,0
7489,1
7490,2
7491,1
7492,0
7493,0
7494,0
7495,0
7496,1
7497,1
7498,0
7499,1
7500,0
7501,1
7502,2
7503,1
7504,2
7505,0
7506,2
7507,1
7508,1
7509,0
7510,1
7511,1
7512,2
7513,0
7514,1
7515,1
7516,0
7517,0
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,1
7527,0
7528,0
7529,1
7530,0
7531,2
7532,1
7533,0
7534,1
7535,2
7536,0
7537,0
7538,0
7539,0
7540,1
7541,0
7542,2
7543,0
7544,1
7545,0
7546,2
7547,0
7548,0
7549,1
7550,0
7551,1
7552,0
7553,1
7554,2
7555,0
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,1
7563,0
7564,0
7565,1
7566,1
7567,1
7568,1
7569,0
7570,0
7571,2
7572,1
7573,1
7574,0
7575,1
7576,0
7577,0
7578,0
7579,1
7580,0
7581,2
7582,2
7583,1
7584,0
7585,0
7586,0
7587,1
7588,1
7589,1
7590,1
7591,2
7592,0
7593,0
7594,1
7595,1
7596,0
7597,1
7598,2
7599,1
7600,0
7601,1
7602,0
7603,0
7604,1
7605,1
7606,1
7607,1
7608,1
7609,2
7610,0
7611,0
7612,0
7613,1
7614,0
7615,1
7616,0
7617,0
7618,1
7619,0
7620,1
7621,1
7622,0
7623,1
7624,2
7625,1
7626,1
7627,1
7628,1
7629,2
7630,0
7631,1
7632,1
7633,1
7634,1
7635,2
7636,0
7637,0
7638,0
7639,1
7640,0
7641,0
7642,1
7643,0
7644,1
7645,0
7646,0
7647,1
7648,1
7649,0
7650,1
7651,1
7652,0
7653,2
7654,2
7655,2
7656,0
7657,1
7658,2
7659,0
7660,0
7661,1
7662,0
7663,0
7664,0
7665,2
7666,1
7667,0
7668,0
7669,1
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,1
7678,2
7679,1
7680,1
7681,2
7682,1
7683,0
7684,2
7685,0
7686,2
7687,1
7688,0
7689,0
7690,0
7691,1
7692,0
7693,0
7694,1
7695,2
7696,2
7697,1
7698,0
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,0
7711,0
7712,1
7713,0
7714,1
7715,1
7716,0
7717,1
7718,0
7719,1
7720,1
7721,0
7722,0
7723,0
7724,2
7725,1
7726,1
7727,2
7728,1
7729,0
7730,1
7731,0
7732,1
7733,1
7734,0
7735,1
7736,0
7737,1
7738,0
7739,0
7740,0
7741,1
7742,2
7743,1
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,0
7751,0
7752,0
7753,1
7754,1
7755,2
7756,0
7757,0
7758,0
7759,0
7760,1
7761,0
7762,0
7763,0
7764,1
7765,0
7766,0
7767,0
7768,0
7769,2
7770,1
7771,0
7772,0
7773,1
7774,0
7775,0
7776,0
7777,0
7778,1
7779,2
7780,1
7781,0
7782,0
7783,0
7784,1
7785,2
7786,0
7787,1
7788,0
7789,0
7790,0
7791,1
7792,2
7793,1
7794,0
7795,0
7796,1
7797,0
7798,1
7799,1
7800,0
7801,1
7802,0
7803,0
7804,1
7805,0
7806,0
7807,2
7808,0
7809,1
7810,1
7811,1
7812,0
7813,0
7814,1
7815,2
7816,1
7817,0
7818,1
7819,2
7820,0
7821,1
7822,1
7823,0
7824,0
7825,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7832,0
7833,0
7834,0
7835,1
7836,0
7837,2
7838,1
7839,1
7840,1
7841,0
7842,1
7843,1
7844,0
7845,0
7846,0
7847,2
7848,1
7849,0
7850,1
7851,0
7852,1
7853,0
7854,0
7855,1
7856,1
7857,1
7858,0
7859,1
7860,0
7861,1
7862,1
7863,1
7864,2
7865,0
7866,1
7867,0
7868,1
7869,1
7870,1
7871,1
7872,0
7873,0
7874,0
7875,0
7876,2
7877,1
7878,1
7879,1
7880,1
7881,0
7882,1
7883,1
7884,1
7885,0
7886,1
7887,2
7888,0
7889,0
7890,2
7891,2
7892,1
7893,0
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,0
7902,1
7903,1
7904,1
7905,0
7906,1
7907,0
7908,1
7909,0
7910,0
7911,0
7912,0
7913,0
7914,1
7915,1
7916,0
7917,2
7918,2
7919,0
7920,1
7921,0
7922,2
7923,0
7924,0
7925,0
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,0
7933,1
7934,0
7935,1
7936,0
7937,2
7938,0
7939,2
7940,1
7941,1
7942,0
7943,2
7944,2
7945,1
7946,0
7947,1
7948,1
7949,1
7950,0
7951,2
7952,2
7953,0
7954,1
7955,1
7956,1
7957,0
7958,2
7959,0
7960,0
7961,1
7962,1
7963,1
7964,0
7965,0
7966,0
7967,2
7968,1
7969,0
7970,0
7971,0
7972,0
7973,1
7974,1
7975,1
7976,0
7977,2
7978,2
7979,1
7980,0
7981,1
7982,0
7983,0
7984,1
7985,1
7986,0
7987,0
7988,1
7989,1
7990,0
7991,0
7992,2
7993,2
7994,1
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,1
8003,0
8004,2
8005,0
8006,2
8007,1
8008,1
8009,0
8010,1
8011,0
8012,0
8013,0
8014,2
8015,0
8016,0
8017,1
8018,0
8019,2
8020,0
8021,1
8022,0
8023,0
8024,1
8025,0
8026,1
8027,2
8028,2
8029,1
8030,1
8031,1
8032,1
8033,2
8034,1
8035,1
8036,0
8037,0
8038,0
8039,1
8040,2
8041,1
8042,1
8043,1
8044,2
8045,0
8046,1
8047,0
8048,2
8049,0
8050,0
8051,1
8052,1
8053,0
8054,0
8055,0
8056,0
8057,1
8058,1
8059,1
8060,0
8061,0
8062,0
8063,0
8064,0
8065,2
8066,1
8067,1
8068,0
8069,0
8070,0
8071,2
8072,1
8073,0
8074,0
8075,1
8076,1
8077,0
8078,2
8079,0
8080,0
8081,0
8082,1
8083,1
8084,2
8085,1
8086,1
8087,0
8088,0
8089,0
8090,0
8091,1
8092,1
8093,0
8094,1
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,0
8103,0
8104,0
8105,0
8106,1
8107,0
8108,0
8109,1
8110,0
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,2
8120,0
8121,0
8122,0
8123,1
8124,0
8125,1
8126,0
8127,2
8128,0
8129,0
8130,1
8131,1
8132,1
8133,1
8134,2
8135,0
8136,0
8137,1
8138,2
8139,0
8140,0
8141,0
8142,1
8143,1
8144,0
8145,1
8146,1
8147,1
8148,0
8149,0
8150,2
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,2
8166,0
8167,2
8168,0
8169,0
8170,0
8171,2
8172,1
8173,1
8174,0
8175,1
8176,0
8177,0
8178,0
8179,1
8180,1
8181,0
8182,1
8183,0
8184,1
8185,0
8186,2
8187,0
8188,1
8189,0
8190,0
8191,1
8192,0
8193,0
8194,1
8195,1
8196,2
8197,1
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,2
8209,1
8210,1
8211,0
8212,2
8213,0
8214,1
8215,0
8216,0
8217,0
8218,1
8219,0
8220,0
8221,1
8222,2
8223,2
8224,0
8225,1
8226,0
8227,2
8228,0
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,0
8236,1
8237,2
8238,0
8239,1
8240,0
8241,1
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,1
8249,0
8250,0
8251,1
8252,1
8253,1
8254,1
8255,2
8256,1
8257,0
8258,0
8259,2
8260,2
8261,2
8262,0
8263,0
8264,1
8265,1
8266,2
8267,1
8268,0
8269,1
8270,0
8271,1
8272,1
8273,0
8274,1
8275,2
8276,2
8277,1
8278,2
8279,2
8280,1
8281,0
8282,0
8283,1
8284,2
8285,0
8286,0
8287,2
8288,0
8289,0
8290,1
8291,2
8292,0
8293,1
8294,2
8295,0
8296,1
8297,0
8298,2
8299,0
8300,0
8301,0
8302,0
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,2
8314,2
8315,1
8316,1
8317,0
8318,0
8319,2
8320,1
8321,1
8322,1
8323,0
8324,2
8325,2
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,1
8333,1
8334,0
8335,0
8336,1
8337,0
8338,0
8339,1
8340,0
8341,1
8342,2
8343,1
8344,1
8345,1
8346,2
8347,1
8348,0
8349,1
8350,0
8351,1
8352,0
8353,2
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,2
8361,1
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,1
8369,1
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,2
8377,0
8378,1
8379,2
8380,0
8381,1
8382,1
8383,2
8384,2
8385,1
8386,2
8387,0
8388,2
8389,0
8390,0
8391,0
8392,1
8393,1
8394,1
8395,1
8396,2
8397,1
8398,1
8399,2
8400,1
8401,1
8402,0
8403,0
8404,1
8405,1
8406,0
8407,1
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,1
8416,0
8417,0
8418,0
8419,0
8420,1
8421,0
8422,1
8423,0
8424,1
8425,1
8426,2
8427,0
8428,0
8429,0
8430,1
8431,0
8432,1
8433,2
8434,2
8435,1
8436,1
8437,1
8438,0
8439,0
8440,1
8441,1
8442,0
8443,0
8444,1
8445,0
8446,0
8447,1
8448,1
8449,1
8450,2
8451,1
8452,1
8453,1
8454,0
8455,0
8456,1
8457,0
8458,1
8459,0
8460,2
8461,0
8462,1
8463,0
8464,0
8465,0
8466,1
8467,0
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,1
8477,0
8478,1
8479,0
8480,0
8481,1
8482,1
8483,0
8484,2
8485,0
8486,1
8487,2
8488,1
8489,2
8490,2
8491,0
8492,1
8493,0
8494,2
8495,2
8496,0
8497,0
8498,2
8499,2
8500,0
8501,1
8502,1
8503,0
8504,0
8505,1
8506,0
8507,0
8508,0
8509,2
8510,0
8511,1
8512,0
8513,1
8514,0
8515,2
8516,1
8517,1
8518,1
8519,0
8520,1
8521,0
8522,2
8523,1
8524,0
8525,0
8526,1
8527,0
8528,1
8529,1
8530,0
8531,2
8532,0
8533,1
8534,0
8535,0
8536,2
8537,0
8538,1
8539,0
8540,2
8541,1
8542,0
8543,2
8544,0
8545,0
8546,1
8547,1
8548,1
8549,0
8550,0
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,0
8559,0
8560,2
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,0
8568,2
8569,1
8570,1
8571,0
8572,2
8573,0
8574,0
8575,2
8576,0
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,0
8584,2
8585,1
8586,0
8587,2
8588,1
8589,0
8590,1
8591,0
8592,1
